LGA,State
Malam Madori,Jigawa
Malumfashi,Katsina
Mangu,Plateau
Mani,Katsina
Maradun,Zamfara
Mariga,Niger
Marte,Borno
Maru,Zamfara
Mashegu,Niger
Mashi,Katsina
Matazu,Katsina
Mayo-Belwa,Adamawa
Mbatoli,Imo
Mbo,Akwa Ibom
Michika,Adamawa
Miga,Jigawa
Mikang,Plateau
Minjibir,Kano
Misau,Bauchi
Mkpat Enin,Akwa Ibom
Moba,Ekiti
Mobbar,Borno
Mokwa,Niger
Monguno,Borno
Mopa-Muro,Kogi
Moro,Kwara
Mubi North,Adamawa
Mubi South,Adamawa
Municipal Area Council,Fct
Munya,Niger
Musawa,Katsina
Mushin,Lagos
Nafada,Gombe
Nangere,Yobe
Nasarawa,Nasarawa
Nasarawa Egon,Nasarawa
Nassarawa,Kano
Ndokwa East,Delta
Ndokwa West,Delta
Nembe,Bayelsa
Ngala,Borno
Nganzai,Borno
Ngaski,Kebbi
Ngor-Okpala,Imo
Nguru,Yobe
Ningi,Bauchi
Njaba,Imo
Njikoka,Anambra
Nkanu East,Enugu
Nkanu West,Enugu
Nkwerre,Imo
Nnewi North,Anambra
Nnewi South,Anambra
Nsit Atai,Akwa Ibom
Nsit Ibom,Akwa Ibom
Nsit Ubium,Akwa Ibom
Nsukka,Enugu
Numan,Adamawa
Nwangele,Imo
Obafemi Owode,Ogun
Obanliku,Cross River
Obi,Benue
Obi,Nasarawa
Obi Nwga,Abia
Obio/Akpor,Rivers
Obokun,Osun
Obot Akara,Akwa Ibom
Obowo,Imo
Obubra,Cross River
Obudu,Cross River
Odeda,Ogun
Odigbo,Ondo
Odo Otin,Osun
Odogbolu,Ogun
Odukpani,Cross River
Offa,Kwara
Ofu,Kogi
Ogba/Egbema/Ndoni,Rivers
Ogbadibo,Benue
Ogbaru,Anambra
Ogbia,Bayelsa
Ogbomosho North,Oyo
Ogbomosho South,Oyo
Ogo Oluwa,Oyo
Ogoja,Cross River
Ogori/Magongo,Kogi
Ogu Bolo,Rivers
Ogun Waterside,Ogun
Oguta,Imo
Ohafia,Abia
Ohaji/Egbema,Imo
Ohaozara,Ebonyi
Ohaukwu,Ebonyi
Ohimini,Benue
Oji-River,Enugu
Ojo,Lagos
Oju,Benue
Oke Ero,Kwara
Okehi,Kogi
Okene,Kogi
Okigwe,Imo
Okitipupa,Ondo
Okobo,Akwa Ibom
Okpe,Delta
Okpokwu,Benue
Okrika,Rivers
Ola Oluwa,Osun
Olamaboro,Kogi
Olorunda,Osun
Olorunsogo,Oyo
Oluyole,Oyo
Omala,Kogi
Omumma,Rivers
Ona Ara,Oyo
Ondo East,Ondo
Ondo West,Ondo
Onicha,Ebonyi
Onitsha North,Anambra
Onitsha South,Anambra
Onna,Akwa Ibom
Onuimo,Imo
Opobo/Nkoro,Rivers
Oredo,Edo
Orelope,Oyo
Orhionmwon,Edo
Ori Ire,Oyo
Oriade,Osun
Orlu,Imo
Orolu,Osun
Oron,Akwa Ibom
Orsu,Imo
Oru East,Imo
Oru West,Imo
Oruk Anam,Akwa Ibom
Orumba North,Anambra
Orumba South,Anambra
Ose,Ondo
Oshimili North,Delta
Oshimili South,Delta
Oshodi/Isolo,Lagos
Osisioma Ngwa,Abia
Osogbo,Osun
Oturkpo,Benue
Ovia North-East,Edo
Ovia South-West,Edo
Owan East,Edo
Owan West,Edo
Owerri Municipal,Imo
Owerri North,Imo
Owerri West,Imo
Owo,Ondo
Oye,Ekiti
Oyi,Anambra
Oyigbo,Rivers
Oyo East,Oyo
Oyo West,Oyo
Oyun,Kwara
Paikoro,Niger
Pankshin,Plateau
Patani,Delta
Pategi,Kwara
Port-Harcourt,Rivers
Potiskum,Yobe
Qua'An Pan,Plateau
Rabah,Sokoto
Rafi,Niger
Rano,Kano
Remo North,Ogun
Rijau,Niger
Rimi,Katsina
Rimin Gado,Kano
Ringim,Jigawa
Riyom,Plateau
Rogo,Kano
Roni,Jigawa
Sabon Birni,Sokoto
Sabon Gari,Kaduna
Sabuwa,Katsina
Safana,Katsina
Sagbama,Bayelsa
Sakaba,Kebbi
Saki East,Oyo
Saki West,Oyo
Sandamu,Katsina
Sanga,Kaduna
Sapele,Delta
Sardauna,Taraba
Shagamu,Ogun
Shagari,Sokoto
Shanga,Kebbi
Shani,Borno
Shanono,Kano
Shelleng,Adamawa
Shendam,Plateau
Shinkafi,Zamfara
Shira,Bauchi
Shiroro,Niger
Shomgom,Gombe
Shomolu,Lagos
Silame,Sokoto
Soba,Kaduna
Sokoto North,Sokoto
Sokoto South,Sokoto
Song,Adamawa
Southern Ijaw,Bayelsa
Sule Tankarkar,Jigawa
Suleja,Niger
Sumaila,Kano
Suru,Kebbi
Surulere,Oyo
Surulere,Lagos
Tafa,Niger
Tafawa-Balewa,Bauchi
Tai,Rivers
Takai,Kano
Takum,Taraba
Talata Mafara,Zamfara
Tambuwal,Sokoto
Tangaza,Sokoto
Tarauni,Kano
Tarka,Benue
Tarmuwa,Yobe
Taura,Jigawa
Tofa,Kano
Toro,Bauchi
Toto,Nasarawa
Toungo,Adamawa
Tsafe,Zamfara
Tsanyawa,Kano
Tudun Wada,Kano
Tureta,Sokoto
Udenu,Enugu
Udi,Enugu
Udu,Delta
Udung Uko,Akwa Ibom
Ughelli North,Delta
Ughelli South,Delta
Ugwunagbo,Abia
Uhunmwonde,Edo
Ukanafun,Akwa Ibom
Ukum,Benue
Ukwa East,Abia
Ukwa West,Abia
Ukwuani,Delta
Umu-Nneochi,Abia
Umuahia North,Abia
Umuahia South,Abia
Ungogo,Kano
Uruan,Akwa Ibom
Urue Offong/Oruko,Akwa Ibom
Ushongo,Benue
Ussa,Taraba
Uvwie,Delta
Uyo,Akwa Ibom
Uzo-Uwani,Enugu
Vandeikya,Benue
Wamakko,Sokoto
Wamba,Nasarawa
Warawa,Kano
Warji,Bauchi
Warri North,Delta
Warri South,Delta
Warri South-West,Delta
Wasagu-Danko,Kebbi
Wase,Plateau
Wudil,Kano
Wukari,Taraba
Wurno,Sokoto
Wushishi,Niger
Yabo,Sokoto
Yagba East,Kogi
Yagba West,Kogi
Yakurr,Cross River
Yala,Cross River
Yamaltu/Deba,Gombe
Yankwashi,Jigawa
Yauri,Kebbi
Yenegoa,Bayelsa
Yewa North,Ogun
Yewa South,Ogun
Yola North,Adamawa
Yola South,Adamawa
Yorro,Taraba
Yunusari,Yobe
Yusufari,Yobe
Zaki,Bauchi
Zango,Katsina
Zangon Kataf,Kaduna
Zaria,Kaduna
Zing,Taraba
Zurmi,Zamfara
Zuru,Kebbi
